index,galaxy
25161,0
25162,1
25163,0
25164,0
25165,1
25166,1
25167,1
25168,1
25169,1
25170,0
25171,1
25172,1
25173,1
25174,1
25175,0
25176,1
25177,1
25178,1
25179,1
25180,0
25181,0
25182,1
25183,0
25184,1
25185,1
25186,0
25187,1
25188,1
25189,1
25190,1
25191,0
25192,1
25193,0
25194,0
25195,0
25196,0
25197,1
25198,0
25199,1
25200,1
25201,0
25202,1
25203,1
25204,1
25205,1
25206,0
25207,1
25208,0
25209,1
25210,1
25211,0
25212,0
25213,1
25214,1
25215,0
25216,0
25217,1
25218,0
25219,0
25220,0
25221,0
25222,1
25223,0
25224,0
25225,0
25226,1
25227,0
25228,0
25229,0
25230,0
25231,1
25232,1
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,1
25240,1
25241,1
25242,1
25243,0
25244,0
25245,0
25246,0
25247,0
25248,1
25249,0
25250,0
25251,1
25252,0
25253,1
25254,1
25255,0
25256,0
25257,0
25258,1
25259,1
25260,0
25261,0
25262,0
25263,1
25264,0
25265,0
25266,1
25267,0
25268,1
25269,0
25270,1
25271,1
25272,1
25273,1
25274,0
25275,0
25276,1
25277,0
25278,1
25279,1
25280,1
25281,1
25282,1
25283,0
25284,1
25285,0
25286,1
25287,1
25288,1
25289,1
25290,1
25291,1
25292,0
25293,1
25294,1
25295,1
25296,1
25297,0
25298,1
25299,0
25300,1
25301,0
25302,1
25303,0
25304,1
25305,1
25306,1
25307,1
25308,1
25309,1
25310,0
25311,1
25312,1
25313,0
25314,1
25315,1
25316,1
25317,0
25318,1
25319,0
25320,1
25321,0
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,0
25331,1
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,1
25340,0
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,0
25348,0
25349,1
25350,0
25351,0
25352,0
25353,0
25354,1
25355,0
25356,1
25357,0
25358,1
25359,1
25360,1
25361,1
25362,1
25363,0
25364,1
25365,1
25366,0
25367,1
25368,0
25369,1
25370,0
25371,1
25372,0
25373,1
25374,1
25375,1
25376,0
25377,1
25378,1
25379,1
25380,0
25381,1
25382,1
25383,0
25384,1
25385,1
25386,1
25387,0
25388,1
25389,0
25390,0
25391,1
25392,0
25393,0
25394,1
25395,0
25396,1
25397,0
25398,0
25399,0
25400,0
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,0
25413,1
25414,1
25415,0
25416,0
25417,1
25418,1
25419,1
25420,1
25421,1
25422,1
25423,1
25424,0
25425,0
25426,1
25427,1
25428,0
25429,0
25430,1
25431,0
25432,1
25433,1
25434,1
25435,1
25436,1
25437,1
25438,0
25439,1
25440,0
25441,0
25442,0
25443,1
25444,1
25445,1
25446,1
25447,0
25448,1
25449,0
25450,1
25451,0
25452,0
25453,1
25454,1
25455,1
25456,1
25457,0
25458,1
25459,1
25460,1
25461,1
25462,1
25463,0
25464,1
25465,0
25466,1
25467,1
25468,1
25469,1
25470,1
25471,1
25472,0
25473,0
25474,1
25475,1
25476,0
25477,1
25478,1
25479,1
25480,0
25481,1
25482,1
25483,0
25484,1
25485,1
25486,1
25487,1
25488,1
25489,0
25490,0
25491,0
25492,1
25493,1
25494,1
25495,0
25496,1
25497,0
25498,1
25499,0
25500,1
25501,0
25502,0
25503,0
25504,1
25505,0
25506,0
25507,0
25508,1
25509,1
25510,1
25511,0
25512,1
25513,1
25514,1
25515,0
25516,0
25517,1
25518,0
25519,1
25520,0
25521,1
25522,0
25523,1
25524,0
25525,0
25526,1
25527,0
25528,0
25529,1
25530,1
25531,0
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,1
25539,0
25540,0
25541,1
25542,1
25543,1
25544,0
25545,1
25546,1
25547,0
25548,0
25549,1
25550,1
25551,1
25552,0
25553,0
25554,0
25555,1
25556,0
25557,1
25558,1
25559,1
25560,0
25561,1
25562,0
25563,0
25564,0
25565,0
25566,1
25567,1
25568,0
25569,0
25570,1
25571,0
25572,1
25573,1
25574,0
25575,0
25576,1
25577,0
25578,1
25579,1
25580,1
25581,1
25582,0
25583,1
25584,0
25585,1
25586,0
25587,1
25588,0
25589,1
25590,1
25591,1
25592,0
25593,1
25594,1
25595,1
25596,1
25597,1
25598,0
25599,1
25600,0
25601,1
25602,1
25603,1
25604,1
25605,1
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,1
25615,1
25616,1
25617,1
25618,1
25619,1
25620,1
25621,0
25622,1
25623,1
25624,1
25625,1
25626,0
25627,0
25628,0
25629,1
25630,1
25631,0
25632,1
25633,1
25634,1
25635,0
25636,1
25637,0
25638,1
25639,0
25640,1
25641,1
25642,0
25643,1
25644,1
25645,1
25646,1
25647,0
25648,1
25649,1
25650,0
25651,1
25652,0
25653,0
25654,1
25655,1
25656,0
25657,0
25658,1
25659,0
25660,1
25661,1
25662,0
25663,1
25664,0
25665,0
25666,1
25667,1
25668,1
25669,1
25670,0
25671,0
25672,0
25673,0
25674,1
25675,0
25676,0
25677,1
25678,0
25679,0
25680,0
25681,0
25682,1
25683,1
25684,1
25685,0
25686,0
25687,0
25688,0
25689,1
25690,0
25691,1
25692,1
25693,0
25694,0
25695,0
25696,0
25697,1
25698,1
25699,1
25700,1
25701,0
25702,1
25703,1
25704,0
25705,0
25706,1
25707,1
25708,1
25709,1
25710,1
25711,1
25712,0
25713,0
25714,0
25715,1
25716,1
25717,1
25718,1
25719,1
25720,0
25721,0
25722,1
25723,1
25724,1
25725,0
25726,0
25727,0
25728,1
25729,1
25730,1
25731,0
25732,1
25733,0
25734,0
25735,1
25736,1
25737,0
25738,0
25739,1
25740,1
25741,1
25742,0
25743,0
25744,1
25745,1
25746,1
25747,1
25748,1
25749,0
25750,0
25751,1
25752,1
25753,0
25754,1
25755,0
25756,1
25757,1
25758,1
25759,0
25760,1
25761,1
25762,0
25763,1
25764,1
25765,0
25766,1
25767,1
25768,0
25769,1
25770,1
25771,1
25772,1
25773,0
25774,0
25775,1
25776,1
25777,1
25778,0
25779,1
25780,0
25781,1
25782,1
25783,1
25784,1
25785,0
25786,1
25787,0
25788,0
25789,1
25790,0
25791,0
25792,1
25793,1
25794,1
25795,1
25796,0
25797,1
25798,0
25799,0
25800,1
25801,0
25802,1
25803,0
25804,1
25805,1
25806,1
25807,0
25808,0
25809,1
25810,0
25811,1
25812,0
25813,1
25814,1
25815,1
25816,1
25817,1
25818,1
25819,1
25820,1
25821,1
25822,0
25823,0
25824,0
25825,0
25826,1
25827,1
25828,1
25829,0
25830,1
25831,1
25832,1
25833,0
25834,0
25835,0
25836,1
25837,1
25838,1
25839,1
25840,0
25841,1
25842,1
25843,0
25844,0
25845,0
25846,0
25847,1
25848,1
25849,1
25850,1
25851,0
25852,0
25853,0
25854,0
25855,1
25856,1
25857,1
25858,0
25859,1
25860,0
25861,1
25862,1
25863,1
25864,0
25865,0
25866,1
25867,1
25868,0
25869,1
25870,0
25871,1
25872,0
25873,1
25874,0
25875,1
25876,0
25877,1
25878,1
25879,0
25880,1
25881,1
25882,1
25883,1
25884,0
25885,0
25886,1
25887,0
25888,1
25889,1
25890,0
25891,1
25892,1
25893,1
25894,1
25895,1
25896,0
25897,0
25898,1
25899,0
25900,1
25901,0
25902,1
25903,0
25904,1
25905,1
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,0
25913,1
25914,0
25915,0
25916,0
25917,1
25918,1
25919,0
25920,1
25921,1
25922,0
25923,1
25924,0
25925,1
25926,1
25927,1
25928,0
25929,0
25930,0
25931,0
25932,1
25933,1
25934,1
25935,0
25936,0
25937,0
25938,1
25939,0
25940,0
25941,1
25942,0
25943,1
25944,1
25945,1
25946,0
25947,0
25948,1
25949,1
25950,1
25951,1
25952,0
25953,1
25954,1
25955,1
25956,1
25957,1
25958,0
25959,1
25960,0
25961,1
25962,0
25963,1
25964,0
25965,1
25966,1
25967,0
25968,0
25969,1
25970,0
25971,1
25972,0
25973,1
25974,1
25975,1
25976,1
25977,1
25978,0
25979,0
25980,0
25981,1
25982,1
25983,0
25984,0
25985,1
25986,0
25987,1
25988,1
25989,1
25990,1
25991,0
25992,1
25993,1
25994,1
25995,1
25996,0
25997,1
25998,1
25999,1
26000,1
26001,0
26002,1
26003,1
26004,1
26005,0
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,1
26013,1
26014,0
26015,1
26016,1
26017,0
26018,0
26019,0
26020,1
26021,0
26022,1
26023,0
26024,0
26025,1
26026,1
26027,1
26028,1
26029,0
26030,1
26031,0
26032,0
26033,1
26034,0
26035,1
26036,1
26037,1
26038,1
26039,1
26040,0
26041,1
26042,0
26043,1
26044,0
26045,1
26046,0
26047,1
26048,0
26049,1
26050,0
26051,1
26052,1
26053,0
26054,1
26055,0
26056,1
26057,1
26058,0
26059,0
26060,0
26061,0
26062,1
26063,0
26064,1
26065,1
26066,1
26067,0
26068,1
26069,0
26070,0
26071,1
26072,1
26073,1
26074,1
26075,0
26076,1
26077,1
26078,1
26079,0
26080,1
26081,1
26082,1
26083,1
26084,1
26085,0
26086,1
26087,1
26088,0
26089,0
26090,1
26091,1
26092,1
26093,0
26094,0
26095,0
26096,0
26097,1
26098,0
26099,1
26100,1
26101,0
26102,0
26103,1
26104,0
26105,1
26106,0
26107,1
26108,1
26109,1
26110,0
26111,1
26112,1
26113,0
26114,0
26115,0
26116,0
26117,1
26118,0
26119,1
26120,1
26121,1
26122,1
26123,1
26124,0
26125,1
26126,0
26127,0
26128,1
26129,1
26130,1
26131,0
26132,1
26133,1
26134,1
26135,1
26136,0
26137,0
26138,0
26139,0
26140,0
26141,1
26142,0
26143,1
26144,1
26145,1
26146,0
26147,0
26148,0
26149,0
26150,1
26151,1
26152,1
26153,0
26154,1
26155,0
26156,1
26157,0
26158,1
26159,0
26160,1
26161,0
26162,0
26163,0
26164,1
26165,0
26166,0
26167,1
26168,0
26169,1
26170,0
26171,1
26172,1
26173,0
26174,0
26175,0
26176,1
26177,1
26178,1
26179,1
26180,1
26181,1
26182,0
26183,1
26184,0
26185,1
26186,0
26187,0
26188,1
26189,1
26190,1
26191,1
26192,1
26193,0
26194,1
26195,1
26196,0
26197,0
26198,1
26199,0
26200,1
26201,1
26202,1
26203,0
26204,1
26205,0
26206,0
26207,1
26208,1
26209,1
26210,0
26211,0
26212,0
26213,1
26214,1
26215,0
26216,0
26217,0
26218,0
26219,0
26220,1
26221,0
26222,0
26223,1
26224,0
26225,1
26226,0
26227,1
26228,1
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,0
26237,0
26238,0
26239,0
26240,0
26241,0
26242,1
26243,0
26244,1
26245,1
26246,1
26247,1
26248,1
26249,1
26250,1
26251,1
26252,0
26253,1
26254,1
26255,0
26256,1
26257,0
26258,1
26259,1
26260,1
26261,1
26262,0
26263,1
26264,0
26265,0
26266,0
26267,1
26268,1
26269,0
26270,1
26271,1
26272,0
26273,1
26274,0
26275,0
26276,1
26277,1
26278,1
26279,0
26280,1
26281,0
26282,1
26283,1
26284,0
26285,0
26286,1
26287,1
26288,0
26289,1
26290,0
26291,1
26292,1
26293,1
26294,1
26295,1
26296,1
26297,1
26298,0
26299,1
26300,0
26301,1
26302,0
26303,1
26304,1
26305,1
26306,1
26307,1
26308,0
26309,0
26310,0
26311,1
26312,1
26313,0
26314,1
26315,1
26316,1
26317,1
26318,1
26319,0
26320,0
26321,1
26322,1
26323,1
26324,0
26325,1
26326,1
26327,0
26328,0
26329,1
26330,1
26331,1
26332,0
26333,1
26334,0
26335,1
26336,0
26337,0
26338,0
26339,1
26340,0
26341,1
26342,0
26343,1
26344,1
26345,0
26346,1
26347,1
26348,0
26349,0
26350,1
26351,1
26352,1
26353,1
26354,0
26355,1
26356,0
26357,1
26358,0
26359,0
26360,1
26361,1
26362,1
26363,1
26364,1
26365,0
26366,1
26367,0
26368,0
26369,1
26370,1
26371,0
26372,1
26373,0
26374,1
26375,1
26376,0
26377,0
26378,0
26379,1
26380,1
26381,1
26382,1
26383,0
26384,1
26385,1
26386,0
26387,1
26388,1
26389,1
26390,0
26391,1
26392,1
26393,1
26394,0
26395,0
26396,1
26397,1
26398,1
26399,1
26400,0
26401,1
26402,0
26403,1
26404,1
26405,1
26406,1
26407,1
26408,0
26409,0
26410,1
26411,1
26412,0
26413,1
26414,0
26415,1
26416,1
26417,1
26418,0
26419,0
26420,1
26421,0
26422,0
26423,1
26424,1
26425,1
26426,0
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,1
26436,0
26437,1
26438,0
26439,0
26440,0
26441,1
26442,0
26443,0
26444,1
26445,1
26446,0
26447,1
26448,0
26449,1
26450,0
26451,1
26452,1
26453,0
26454,0
26455,0
26456,0
26457,0
26458,1
26459,1
26460,0
26461,1
26462,1
26463,1
26464,0
26465,1
26466,1
26467,0
26468,1
26469,1
26470,1
26471,0
26472,1
26473,1
26474,0
26475,1
26476,1
26477,0
26478,0
26479,1
26480,1
26481,0
26482,0
26483,1
26484,1
26485,0
26486,1
26487,1
26488,0
26489,1
26490,0
26491,0
26492,0
26493,1
26494,1
26495,1
26496,0
26497,1
26498,1
26499,0
26500,0
26501,0
26502,1
26503,0
26504,0
26505,0
26506,1
26507,0
26508,0
26509,1
26510,0
26511,1
26512,1
26513,1
26514,0
26515,1
26516,1
26517,0
26518,1
26519,1
26520,0
26521,0
26522,1
26523,1
26524,0
26525,0
26526,1
26527,0
26528,0
26529,0
26530,1
26531,0
26532,0
26533,1
26534,1
26535,1
26536,0
26537,1
26538,0
26539,0
26540,1
26541,1
26542,0
26543,1
26544,0
26545,1
26546,0
26547,1
26548,1
26549,1
26550,0
26551,1
26552,1
26553,1
26554,1
26555,0
26556,1
26557,1
26558,1
26559,1
26560,1
26561,0
26562,1
26563,1
26564,1
26565,0
26566,0
26567,1
26568,0
26569,1
26570,1
26571,0
26572,1
26573,1
26574,0
26575,1
26576,1
26577,1
26578,0
26579,1
26580,1
26581,1
26582,1
26583,1
26584,1
26585,0
26586,1
26587,0
26588,1
26589,1
26590,1
26591,1
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,0
26599,0
26600,1
26601,1
26602,1
26603,0
26604,1
26605,0
26606,0
26607,0
26608,1
26609,1
26610,1
26611,1
26612,0
26613,1
26614,0
26615,1
26616,0
26617,1
26618,0
26619,0
26620,1
26621,0
26622,0
26623,1
26624,1
26625,1
26626,0
26627,1
26628,0
26629,0
26630,1
26631,1
26632,0
26633,1
26634,1
26635,0
26636,1
26637,1
26638,1
26639,1
26640,1
26641,1
26642,1
26643,1
26644,0
26645,0
26646,0
26647,0
26648,0
26649,1
26650,1
26651,0
26652,1
26653,1
26654,0
26655,1
26656,0
26657,0
26658,0
26659,0
26660,0
26661,1
26662,0
26663,1
26664,1
26665,0
26666,0
26667,1
26668,1
26669,1
26670,0
26671,1
26672,1
26673,1
26674,1
26675,1
26676,0
26677,1
26678,0
26679,0
26680,1
26681,1
26682,1
26683,1
26684,1
26685,1
26686,1
26687,1
26688,0
26689,1
26690,0
26691,0
26692,0
26693,0
26694,1
26695,0
26696,1
26697,1
26698,1
26699,1
26700,1
26701,0
26702,1
26703,1
26704,1
26705,0
26706,1
26707,0
26708,0
26709,0
26710,0
26711,1
26712,1
26713,1
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,1
26721,1
26722,1
26723,1
26724,1
26725,0
26726,1
26727,0
26728,1
26729,0
26730,1
26731,1
26732,1
26733,0
26734,1
26735,1
26736,0
26737,1
26738,0
26739,1
26740,1
26741,1
26742,1
26743,0
26744,1
26745,0
26746,0
26747,1
26748,1
26749,1
26750,1
26751,1
26752,1
26753,0
26754,1
26755,1
26756,1
26757,0
26758,1
26759,0
26760,0
26761,0
26762,1
26763,1
26764,0
26765,0
26766,1
26767,0
26768,1
26769,0
26770,0
26771,0
26772,0
26773,1
26774,1
26775,1
26776,0
26777,1
26778,0
26779,0
26780,1
26781,0
26782,0
26783,0
26784,1
26785,1
26786,0
26787,0
26788,1
26789,0
26790,1
26791,1
26792,0
26793,0
26794,1
26795,0
26796,1
26797,1
26798,1
26799,1
26800,1
26801,1
26802,1
26803,0
26804,1
26805,1
26806,1
26807,0
26808,1
26809,0
26810,1
26811,1
26812,1
26813,1
26814,0
26815,1
26816,1
26817,0
26818,1
26819,1
26820,1
26821,1
26822,1
26823,0
26824,0
26825,1
26826,0
26827,1
26828,0
26829,0
26830,1
26831,1
26832,1
26833,1
26834,0
26835,0
26836,0
26837,0
26838,1
26839,1
26840,1
26841,1
26842,1
26843,1
26844,1
26845,1
26846,1
26847,0
26848,0
26849,1
26850,1
26851,0
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,0
26859,1
26860,1
26861,0
26862,1
26863,1
26864,1
26865,0
26866,1
26867,1
26868,0
26869,0
26870,1
26871,1
26872,1
26873,1
26874,1
26875,0
26876,1
26877,1
26878,1
26879,0
26880,0
26881,1
26882,1
26883,0
26884,1
26885,1
26886,1
26887,1
26888,1
26889,1
26890,1
26891,1
26892,0
26893,0
26894,0
26895,1
26896,0
26897,1
26898,1
26899,0
26900,1
26901,1
26902,1
26903,1
26904,1
26905,1
26906,1
26907,1
26908,0
26909,0
26910,1
26911,0
26912,0
26913,1
26914,0
26915,1
26916,1
26917,1
26918,0
26919,1
26920,1
26921,0
26922,1
26923,1
26924,1
26925,1
26926,0
26927,1
26928,0
26929,1
26930,1
26931,0
26932,1
26933,0
26934,1
26935,0
26936,0
26937,1
26938,0
26939,1
26940,0
26941,1
26942,0
26943,1
26944,0
26945,0
26946,0
26947,1
26948,1
26949,1
26950,0
26951,0
26952,0
26953,0
26954,0
26955,1
26956,1
26957,1
26958,0
26959,1
26960,0
26961,1
26962,1
26963,1
26964,1
26965,0
26966,0
26967,1
26968,1
26969,0
26970,1
26971,1
26972,0
26973,1
26974,0
26975,1
26976,0
26977,1
26978,1
26979,0
26980,1
26981,1
26982,1
26983,1
26984,0
26985,1
26986,1
26987,1
26988,1
26989,0
26990,1
26991,1
26992,1
26993,0
26994,0
26995,1
26996,1
26997,1
26998,1
26999,1
27000,0
27001,0
27002,1
27003,1
27004,0
27005,0
27006,0
27007,0
27008,1
27009,1
27010,0
27011,0
27012,0
27013,0
27014,1
27015,1
27016,0
27017,1
27018,1
27019,0
27020,1
27021,1
27022,1
27023,0
27024,1
27025,1
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,1
27033,0
27034,1
27035,1
27036,0
27037,0
27038,0
27039,1
27040,1
27041,1
27042,1
27043,0
27044,0
27045,0
27046,1
27047,0
27048,0
27049,1
27050,1
27051,1
27052,1
27053,1
27054,1
27055,1
27056,1
27057,1
27058,1
27059,1
27060,0
27061,0
27062,1
27063,0
27064,1
27065,1
27066,1
27067,1
27068,0
27069,0
27070,0
27071,1
27072,0
27073,1
27074,1
27075,0
27076,1
27077,1
27078,1
27079,0
27080,0
27081,0
27082,1
27083,0
27084,1
27085,0
27086,0
27087,1
27088,0
27089,1
27090,0
27091,1
27092,1
27093,1
27094,1
27095,0
27096,0
27097,0
27098,1
27099,1
27100,0
27101,1
27102,1
27103,1
27104,1
27105,1
27106,1
27107,0
27108,1
27109,0
27110,1
27111,0
27112,0
27113,1
27114,1
27115,0
27116,0
27117,1
27118,0
27119,1
27120,0
27121,0
27122,1
27123,1
27124,1
27125,1
27126,0
27127,1
27128,0
27129,1
27130,1
27131,0
27132,1
27133,1
27134,1
27135,0
27136,1
27137,1
27138,1
27139,1
27140,1
27141,0
27142,0
27143,0
27144,1
27145,1
27146,1
27147,0
27148,1
27149,0
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,1
27163,0
27164,1
27165,1
27166,1
27167,0
27168,0
27169,1
27170,0
27171,0
27172,1
27173,0
27174,1
27175,1
27176,0
27177,1
27178,1
27179,0
27180,1
27181,1
27182,1
27183,0
27184,0
27185,0
27186,1
27187,0
27188,1
27189,1
27190,1
27191,0
27192,0
27193,1
27194,1
27195,0
27196,1
27197,0
27198,1
27199,0
27200,0
27201,1
27202,1
27203,0
27204,1
27205,1
27206,1
27207,0
27208,1
27209,0
27210,0
27211,0
27212,0
27213,1
27214,0
27215,1
27216,0
27217,1
27218,0
27219,0
27220,1
27221,1
27222,1
27223,1
27224,1
27225,0
27226,0
27227,1
27228,0
27229,1
27230,1
27231,1
27232,1
27233,0
27234,1
27235,1
27236,0
27237,1
27238,1
27239,0
27240,0
27241,0
27242,1
27243,0
27244,1
27245,0
27246,1
27247,0
27248,1
27249,1
27250,0
27251,0
27252,0
27253,1
27254,0
27255,1
27256,0
27257,1
27258,1
27259,1
27260,1
27261,1
27262,0
27263,1
27264,0
27265,0
27266,0
27267,1
27268,0
27269,1
27270,1
27271,1
27272,0
27273,0
27274,0
27275,1
27276,1
27277,1
27278,0
27279,0
27280,1
27281,1
27282,0
27283,0
27284,1
27285,1
27286,0
27287,1
27288,1
27289,1
27290,0
27291,1
27292,1
27293,0
27294,0
27295,0
27296,0
27297,1
27298,1
27299,1
27300,1
27301,1
27302,1
27303,0
27304,1
27305,0
27306,1
27307,1
27308,0
27309,0
27310,0
27311,0
27312,0
27313,1
27314,1
27315,1
27316,0
27317,0
27318,0
27319,0
27320,1
27321,1
27322,0
27323,1
27324,1
27325,0
27326,1
27327,1
27328,1
27329,1
27330,0
27331,1
27332,0
27333,1
27334,1
27335,1
27336,1
27337,1
27338,0
27339,1
27340,1
27341,0
27342,0
27343,0
27344,0
27345,0
27346,0
27347,1
27348,0
27349,1
27350,0
27351,1
27352,0
27353,1
27354,1
27355,0
27356,1
27357,1
27358,1
27359,0
27360,0
27361,1
27362,1
27363,0
27364,1
27365,1
27366,1
27367,1
27368,0
27369,0
27370,1
27371,0
27372,1
27373,0
27374,1
27375,1
27376,1
27377,1
27378,1
27379,1
27380,0
27381,1
27382,1
27383,1
27384,1
27385,1
27386,0
27387,0
27388,0
27389,0
27390,1
27391,0
27392,1
27393,0
27394,1
27395,0
27396,0
27397,1
27398,0
27399,0
27400,0
27401,1
27402,1
27403,0
27404,0
27405,0
27406,1
27407,1
27408,1
27409,1
27410,1
27411,0
27412,0
27413,0
27414,0
27415,0
27416,1
27417,0
27418,1
27419,1
27420,1
27421,1
27422,0
27423,1
27424,0
27425,1
27426,1
27427,0
27428,0
27429,1
27430,0
27431,1
27432,1
27433,1
27434,0
27435,1
27436,0
27437,0
27438,0
27439,1
27440,0
27441,0
27442,1
27443,1
27444,1
27445,0
27446,0
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,1
27455,0
27456,0
27457,1
27458,1
27459,0
27460,1
27461,0
27462,1
27463,0
27464,1
27465,1
27466,0
27467,1
27468,1
27469,1
27470,0
27471,1
27472,0
27473,1
27474,1
27475,0
27476,1
27477,1
27478,0
27479,0
27480,0
27481,1
27482,0
27483,0
27484,0
27485,1
27486,1
27487,0
27488,1
27489,0
27490,1
27491,1
27492,1
27493,0
27494,1
27495,0
27496,1
27497,1
27498,1
27499,1
27500,1
27501,0
27502,0
27503,0
27504,1
27505,1
27506,1
27507,0
27508,1
27509,1
27510,1
27511,0
27512,0
27513,0
27514,1
27515,0
27516,0
27517,0
27518,0
27519,0
27520,1
27521,1
27522,0
27523,1
27524,1
27525,0
27526,1
27527,0
27528,1
27529,1
27530,0
27531,1
27532,1
27533,0
27534,0
27535,1
27536,1
27537,0
27538,0
27539,1
27540,1
27541,1
27542,0
27543,0
27544,0
27545,1
27546,1
27547,0
27548,1
27549,0
27550,0
27551,1
27552,1
27553,1
27554,1
27555,0
27556,1
27557,0
27558,0
27559,0
27560,1
27561,1
27562,1
27563,1
27564,0
27565,1
27566,0
27567,0
27568,1
27569,1
27570,1
27571,0
27572,0
27573,0
27574,1
27575,1
27576,1
27577,0
27578,1
27579,0
27580,0
27581,0
27582,0
27583,1
27584,1
27585,0
27586,1
27587,0
27588,1
27589,1
27590,1
27591,1
27592,1
27593,1
27594,0
27595,1
27596,1
27597,1
27598,0
27599,1
27600,0
27601,1
27602,1
27603,0
27604,0
27605,1
27606,1
27607,0
27608,0
27609,1
27610,1
27611,1
27612,0
27613,0
27614,0
27615,1
27616,1
27617,0
27618,1
27619,1
27620,1
27621,0
27622,0
27623,1
27624,0
27625,1
27626,1
27627,1
27628,0
27629,1
27630,1
27631,1
27632,1
27633,0
27634,1
27635,1
27636,1
27637,0
27638,1
27639,1
27640,1
27641,0
27642,1
27643,1
27644,0
27645,0
27646,0
27647,1
27648,1
27649,0
27650,1
27651,1
27652,0
27653,1
27654,1
27655,1
27656,1
27657,1
27658,1
27659,0
27660,1
27661,1
27662,0
27663,1
27664,1
27665,1
27666,1
27667,0
27668,1
27669,0
27670,1
27671,1
27672,0
27673,1
27674,1
27675,0
27676,0
27677,0
27678,1
27679,0
27680,0
27681,1
27682,0
27683,1
27684,1
27685,1
27686,0
27687,1
27688,0
27689,0
27690,0
27691,0
27692,1
27693,0
27694,0
27695,0
27696,1
27697,0
27698,1
27699,1
27700,0
27701,1
27702,1
27703,1
27704,1
27705,1
27706,0
27707,0
27708,1
27709,0
27710,1
27711,1
27712,1
27713,0
27714,1
27715,0
27716,1
27717,1
27718,1
27719,0
27720,0
27721,1
27722,1
27723,0
27724,0
27725,1
27726,0
27727,1
27728,0
27729,1
27730,1
27731,1
27732,1
27733,0
27734,0
27735,0
27736,0
27737,1
27738,0
27739,1
27740,1
27741,1
27742,0
27743,1
27744,1
27745,1
27746,1
27747,1
27748,0
27749,1
27750,1
27751,0
27752,0
27753,1
27754,0
27755,1
27756,1
27757,0
27758,1
27759,0
27760,1
27761,1
27762,0
27763,0
27764,1
27765,0
27766,0
27767,1
27768,1
27769,1
27770,1
27771,1
27772,1
27773,1
27774,0
27775,1
27776,1
27777,0
27778,1
27779,0
27780,1
27781,1
27782,1
27783,1
27784,1
27785,1
27786,0
27787,1
27788,1
27789,1
27790,0
27791,1
27792,1
27793,1
27794,1
27795,0
27796,0
27797,1
27798,0
27799,1
27800,1
27801,1
27802,0
27803,1
27804,0
27805,0
27806,1
27807,0
27808,1
27809,1
27810,0
27811,0
27812,0
27813,0
27814,1
27815,0
27816,1
27817,0
27818,1
27819,0
27820,1
27821,1
27822,0
27823,0
27824,0
27825,0
27826,1
27827,1
27828,1
27829,1
27830,1
27831,1
27832,0
27833,1
27834,1
27835,1
27836,0
27837,1
27838,1
27839,1
27840,1
27841,0
27842,1
27843,1
27844,1
27845,0
27846,0
27847,0
27848,0
27849,1
27850,1
27851,0
27852,1
27853,0
27854,1
27855,0
27856,0
27857,0
27858,0
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,0
27867,0
27868,1
27869,0
27870,0
27871,1
27872,1
27873,1
27874,1
27875,1
27876,1
27877,0
27878,1
27879,0
27880,1
27881,1
27882,0
27883,1
27884,1
27885,1
27886,1
27887,0
27888,1
27889,0
27890,1
27891,1
27892,0
27893,1
27894,1
27895,0
27896,0
27897,1
27898,1
27899,0
27900,1
27901,1
27902,1
27903,0
27904,0
27905,1
27906,1
27907,1
27908,1
27909,1
27910,1
27911,0
27912,1
27913,1
27914,0
27915,1
27916,1
27917,0
27918,0
27919,1
27920,0
27921,0
27922,0
27923,1
27924,0
27925,1
27926,1
27927,1
27928,0
27929,1
27930,1
27931,0
27932,1
27933,0
27934,1
27935,0
27936,1
27937,0
27938,0
27939,0
27940,0
27941,1
27942,0
27943,1
27944,1
27945,1
27946,1
27947,1
27948,0
27949,1
27950,0
27951,1
27952,0
27953,1
27954,0
27955,1
27956,0
27957,1
27958,0
